"","Observation","Time","value","treated"
"1","Observation1",1,-0.507616934976229,0
"2","Observation2",1,-1.4587758723889,0
"3","Observation3",1,0.610561103048084,0
"4","Observation4",1,1.43978366506978,0
"5","Observation5",1,2.11136558186389,0
"6","Observation6",1,-0.698813510617412,0
"7","Observation7",1,0.042786996992648,0
"8","Observation8",1,0.557514294881715,0
"9","Observation9",1,2.08661149949782,0
"10","Observation10",1,-0.407035096871509,0
"11","Observation11",1,0.972136176755751,0
"12","Observation12",1,0.290714870189813,0
"13","Observation13",1,0.215500462004204,0
"14","Observation14",1,0.585412772273146,0
"15","Observation15",1,-0.90944269795938,0
"16","Observation16",1,-0.531874600569272,0
"17","Observation17",1,0.476209378376829,0
"18","Observation18",1,0.018252802613687,0
"19","Observation19",1,-0.451426314715806,0
"20","Observation20",1,-0.142839251863655,0
"21","Observation21",1,-1.32995678447829,0
"22","Observation22",1,-1.89133589796436,0
"23","Observation23",1,-1.68316609284064,0
"24","Observation24",1,-0.489577469829897,0
"25","Observation25",1,0.505767532933777,0
"26","Observation26",1,-0.388275791683493,0
"27","Observation27",1,1.23193941224861,0
"28","Observation28",1,0.472661089193768,0
"29","Observation29",1,2.21038139105532,0
"30","Observation30",1,-0.210796154102856,0
"31","Observation31",1,0.564241888307826,0
"32","Observation32",1,-0.318415022952884,0
"33","Observation33",1,0.786610061877909,0
"34","Observation34",1,-1.6976961596903,0
"35","Observation35",1,-0.687451595804293,0
"36","Observation36",1,0.0468789525167711,0
"37","Observation37",1,0.141745199434998,0
"38","Observation38",1,0.231726392533424,0
"39","Observation39",1,0.56030917969393,0
"40","Observation40",1,-0.27700977696645,0
"41","Observation41",1,1.44592622447509,0
"42","Observation42",1,1.24821719597159,0
"43","Observation43",1,0.58724364832957,0
"44","Observation44",1,1.77264179229056,0
"45","Observation45",1,0.406478432492089,0
"46","Observation46",1,1.8933461631336,0
"47","Observation47",1,0.692478807625579,0
"48","Observation48",1,-0.348911670083479,0
"49","Observation49",1,1.12572384328009,0
"50","Observation50",1,-1.62866606365371,0
"51","Treated1",1,-0.784311778725508,0
"52","Treated2",1,0.0175518481143202,0
"53","Treated3",1,0.909164886581131,0
"54","Treated4",1,0.390103439066395,0
"55","Treated5",1,0.379235476348174,0
"56","Treated6",1,-0.156511732700091,0
"57","Treated7",1,0.946181511095475,0
"58","Treated8",1,0.145520686065905,0
"59","Treated9",1,0.282121345549547,0
"60","Treated10",1,0.605003464110757,0
"61","Observation1",2,2.01896034752531,0
"62","Observation2",2,-1.46950360174734,0
"63","Observation3",2,0.580681736896437,0
"64","Observation4",2,0.98683090599738,0
"65","Observation5",2,1.26296252580851,0
"66","Observation6",2,-0.561314353256991,0
"67","Observation7",2,0.789297689263808,0
"68","Observation8",2,3.19184919184361,0
"69","Observation9",2,3.1791638651793,0
"70","Observation10",2,0.387177193573719,0
"71","Observation11",2,0.805588952773035,0
"72","Observation12",2,-0.49375547158561,0
"73","Observation13",2,-0.206229884120991,0
"74","Observation14",2,1.91295303660322,0
"75","Observation15",2,-1.99398766341462,0
"76","Observation16",2,-1.40467047423423,0
"77","Observation17",2,0.775508046512062,0
"78","Observation18",2,-1.44091568581711,0
"79","Observation19",2,0.0813131445923238,0
"80","Observation20",2,2.18405796389879,0
"81","Observation21",2,-1.25523782765307,0
"82","Observation22",2,-3.01450215808545,0
"83","Observation23",2,-3.05184129106597,0
"84","Observation24",2,0.265241374189872,0
"85","Observation25",2,0.0801665731689193,0
"86","Observation26",2,-0.946872418429007,0
"87","Observation27",2,2.08970092002723,0
"88","Observation28",2,-0.516086518121945,0
"89","Observation29",2,2.75013831662259,0
"90","Observation30",2,-0.530717291884699,0
"91","Observation31",2,1.46857892135876,0
"92","Observation32",2,-0.0989677799822616,0
"93","Observation33",2,-1.51899956696841,0
"94","Observation34",2,-1.10288573062775,0
"95","Observation35",2,-0.347089675766611,0
"96","Observation36",2,1.52345600767846,0
"97","Observation37",2,-0.230316955674893,0
"98","Observation38",2,-0.678796280219308,0
"99","Observation39",2,1.35584353315315,0
"100","Observation40",2,-1.34730037063739,0
"101","Observation41",2,2.57903025787202,0
"102","Observation42",2,1.65002824178647,0
"103","Observation43",2,1.14641156743721,0
"104","Observation44",2,1.43043677928983,0
"105","Observation45",2,1.47937376595835,0
"106","Observation46",2,3.13140495952113,0
"107","Observation47",2,0.246364672580563,0
"108","Observation48",2,-0.723722264864663,0
"109","Observation49",2,1.093323417382,0
"110","Observation50",2,-0.0513796053721035,0
"111","Treated1",2,-1.58588240507039,0
"112","Treated2",2,-0.664155897531199,0
"113","Treated3",2,0.4122490077779,0
"114","Treated4",2,0.917969293314462,0
"115","Treated5",2,0.211877550097248,0
"116","Treated6",2,1.40014245576227,0
"117","Treated7",2,-0.132801089243314,0
"118","Treated8",2,0.138653052981788,0
"119","Treated9",2,2.72512078365106,0
"120","Treated10",2,1.59866618329237,0
"121","Observation1",3,0.283144702732736,0
"122","Observation2",3,-0.715935198008253,0
"123","Observation3",3,-0.783215250184062,0
"124","Observation4",3,0.898577299056443,0
"125","Observation5",3,0.881394384836134,0
"126","Observation6",3,-1.67755899902545,0
"127","Observation7",3,0.51332369379287,0
"128","Observation8",3,5.71298070087303,0
"129","Observation9",3,3.40943214887172,0
"130","Observation10",3,-0.719496503863683,0
"131","Observation11",3,1.99144064957796,0
"132","Observation12",3,0.0283807515715155,0
"133","Observation13",3,-0.266893186884891,0
"134","Observation14",3,1.97624076219199,0
"135","Observation15",3,-4.74065115853122,0
"136","Observation16",3,-1.76047313283458,0
"137","Observation17",3,0.913669323458773,0
"138","Observation18",3,-2.91163560489423,0
"139","Observation19",3,-1.09006267157392,0
"140","Observation20",3,1.13013722120305,0
"141","Observation21",3,-2.32826124210399,0
"142","Observation22",3,-2.99718114584413,0
"143","Observation23",3,-3.17530043748567,0
"144","Observation24",3,0.217143917690845,0
"145","Observation25",3,-0.615350800513573,0
"146","Observation26",3,-1.31170374946109,0
"147","Observation27",3,0.434298690892774,0
"148","Observation28",3,0.174120245057816,0
"149","Observation29",3,2.70977171680169,0
"150","Observation30",3,0.991931154244435,0
"151","Observation31",3,1.79341974578789,0
"152","Observation32",3,-1.49970267221673,0
"153","Observation33",3,-2.56919856810754,0
"154","Observation34",3,0.22638670636967,0
"155","Observation35",3,-0.763087084673786,0
"156","Observation36",3,1.66159692085529,0
"157","Observation37",3,0.269579770564894,0
"158","Observation38",3,-0.343938278726964,0
"159","Observation39",3,3.05272181725044,0
"160","Observation40",3,-3.03720999831917,0
"161","Observation41",3,3.91444801019264,0
"162","Observation42",3,2.5307163805879,0
"163","Observation43",3,-0.0199122765637837,0
"164","Observation44",3,-0.429662681533256,0
"165","Observation45",3,1.12726010952465,0
"166","Observation46",3,3.87914846447151,0
"167","Observation47",3,-0.124688687623625,0
"168","Observation48",3,-1.62501060020774,0
"169","Observation49",3,1.4560963397836,0
"170","Observation50",3,-1.42500184550049,0
"171","Treated1",3,-2.94486378698232,0
"172","Treated2",3,0.454189062340766,0
"173","Treated3",3,0.822860261614445,0
"174","Treated4",3,0.105963688034292,0
"175","Treated5",3,0.151942322004674,0
"176","Treated6",3,0.825473139705588,0
"177","Treated7",3,1.08476200218624,0
"178","Treated8",3,-0.137920762558103,0
"179","Treated9",3,2.64885150333526,0
"180","Treated10",3,1.19373665172332,0
"181","Observation1",4,0.0629768893822939,0
"182","Observation2",4,-1.3933079514811,0
"183","Observation3",4,-3.25456787428999,0
"184","Observation4",4,-0.447926336251478,0
"185","Observation5",4,1.25615026526498,0
"186","Observation6",4,-1.12609814628527,0
"187","Observation7",4,0.417003490212437,0
"188","Observation8",4,5.14202748525318,0
"189","Observation9",4,0.764015574708783,0
"190","Observation10",4,-0.744897884920034,0
"191","Observation11",4,3.22814142545288,0
"192","Observation12",4,0.495219570348539,0
"193","Observation13",4,0.921229172846038,0
"194","Observation14",4,1.72897753646162,0
"195","Observation15",4,-4.43635166185437,0
"196","Observation16",4,-1.15793506925001,0
