"","did","sc","sdid"
"1",2.01633689471363,1.94119115706383,1.99334555961418
"2",1.81171347306112,1.86422839566665,2.13291737680769
"3",1.01780131384376,1.51798128680547,1.34831556730206
"4",2.32405180357717,2.69048440323994,2.37160915934609
"5",2.45968315632392,2.89150030468508,2.31453713133776
"6",2.09969707810413,1.39136156182983,2.74256092622524
"7",1.9537070486109,2.03582782440782,2.37823080472907
"8",2.51442992566913,2.69376817200907,1.59676857999507
"9",1.47053162405207,1.45741848861722,1.90029549118433
"10",1.77145482822057,1.77453062394305,1.96921341817221
"11",2.00578257354281,1.96453099749406,1.78083023714325
"12",2.41473204862367,3.13123504434626,2.40014988582493
"13",1.65485010042792,2.72659110738577,1.95740146473578
"14",2.31560244093959,1.17564776457328,1.91017906955815
"15",2.91919062434294,2.22552795837828,2.45452909246815
"16",1.8683784045484,1.85061293269937,1.79386619627124
"17",2.40186034600182,2.0977662927652,2.23639330654131
"18",2.85410156615785,2.34893772602908,2.39069568074336
"19",1.43340311762691,2.96714538505167,2.02697299014694
"20",1.08806561304754,1.55967775737365,1.29612748871556
"21",1.90437847980966,1.63340564382024,1.75594350371723
"22",2.08351038512025,2.23194383259823,2.04978139001496
"23",1.01986678324234,0.586768808582803,0.768048316569986
"24",1.37691577077521,1.66612866963305,1.79034897632176
"25",2.37740947104173,2.18219768140264,2.12399970661465
"26",1.23580307127063,1.06883763857555,1.75471886517737
"27",1.94345458400025,1.651142600763,2.02868206133207
"28",2.06949678959237,1.52238043731309,1.72983942570515
"29",2.7814428382506,2.71716443509874,2.44455611695349
"30",2.61128012936195,1.29440605022996,2.10327873467113
"31",2.85237237613898,2.57630228777391,2.69451252485572
"32",2.20871979845286,1.74532607928512,2.44599159319822
"33",2.69108807917538,2.61096091422805,2.36248276962969
"34",1.9457819954217,1.65640894985911,1.82959392308685
"35",1.26037810711348,2.05712519051358,1.51060155688162
"36",0.956961662649949,0.721995994650545,0.844532614798881
"37",2.65346539862971,2.5988928571003,2.47031108556301
"38",2.05420049480342,1.88219973885453,2.1308522354018
"39",1.63727388839149,1.13745470551019,1.74345467073746
"40",2.48658618503617,1.97869977155775,1.88716847291864
"41",1.3507588774329,1.08869476600332,1.42831630788447
"42",1.92522869636544,2.43588163508611,2.21600293796351
"43",1.32420984919994,1.36922092744908,1.42221050286047
"44",1.56147272701633,1.54995361362041,2.05171988280832
"45",1.95214772451561,0.571854649781479,1.67843064322259
"46",2.87528331165821,2.67672792585504,2.08127616013454
"47",0.92238557430343,1.50343419377704,1.75707961764078
"48",2.74284171183044,1.81395963662637,2.36971261414203
"49",2.2235749307295,2.37750389740357,2.1965348622777
"50",1.12044225210699,1.19786052514727,1.11399054777132
"51",1.37689047697854,1.64183086863372,1.73472846630886
"52",1.51568012152444,0.773414786734692,0.959798482876873
"53",1.64659792528005,1.17704367633693,1.26863860327052
"54",2.11688234472043,2.3460440598045,2.16911457679751
"55",1.52950293487033,2.41705246713313,1.38150117297048
"56",2.02342726588712,2.06059769639717,2.08666572789194
"57",1.63678261138787,0.272745187337718,2.12197477342924
"58",1.91600437896186,1.2557102057368,1.77230806099363
"59",2.40068391626497,1.24277907904459,1.59850006938431
"60",2.1611021769656,3.02339622688681,2.21313172739721
"61",3.00686361605898,2.71274287526344,2.83888775570488
"62",2.48390062594969,1.42753463925285,2.10375365685711
"63",2.15701695267469,2.05782353977064,1.84100363918929
"64",1.99207211478242,2.86797623621439,1.80801997436496
"65",2.56088557724627,2.02022563209564,2.28993884151923
"66",0.747259646560375,1.4121955294924,1.30818969110805
"67",2.23851424668394,1.14641129332732,1.40283277656158
"68",2.74154452076466,3.09521047038146,2.23529705732288
"69",1.9493597505101,2.76560840057442,2.18199685474883
"70",1.80389734161343,2.32734468101216,1.98430034219783
"71",1.29805558220898,1.52623090705507,1.53315347469509
"72",1.71387554410271,1.17246729651049,1.72673630785331
"73",1.0078094040996,0.818253013430803,1.43796196585206
"74",2.30743997627332,1.6142731154426,1.61130853526831
"75",3.09082502481268,2.97587639286193,2.56884416454428
"76",2.98334403936353,2.97079728995786,2.97759313260455
"77",1.60706395618995,1.06258717609002,1.82822265902218
"78",2.27508458715902,2.18162326536448,2.2356718332033
