"","N","SDiD","SC","TWFE"
"1",10,0.0065009593963623,0.00663995742797852,0.0101039409637451
"2",10,0.0388710498809814,0.00560808181762695,0.0113108158111572
"3",10,0.0421178340911865,0.00189113616943359,0.00993990898132324
"4",10,0.204440116882324,0.20681095123291,0.0119290351867676
"5",10,0.00519394874572754,0.00150179862976074,0.0102238655090332
"6",10,0.00450015068054199,0.00145816802978516,0.00998187065124512
"7",10,0.106275081634521,0.0018761157989502,0.00974321365356445
"8",10,0.0443739891052246,0.00611495971679688,0.0110518932342529
"9",10,0.00485515594482422,0.00166201591491699,0.0100960731506348
"10",10,0.0132210254669189,0.00381302833557129,0.0108120441436768
"11",10,0.316011905670166,0.21894383430481,0.0104460716247559
"12",10,0.0335638523101807,0.00370502471923828,0.0106179714202881
"13",10,0.00503897666931152,0.00384712219238281,0.0219929218292236
"14",10,0.0486171245574951,0.00181293487548828,0.0107169151306152
"15",10,0.209023952484131,0.211596965789795,0.0113821029663086
"16",10,0.0150001049041748,0.211748123168945,0.0299818515777588
"17",10,0.0535910129547119,0.00185394287109375,0.0103549957275391
"18",10,0.0111970901489258,0.00399017333984375,0.0116100311279297
"19",10,0.0063929557800293,0.00179886817932129,0.0116279125213623
"20",10,0.0107481479644775,0.0120818614959717,0.0118498802185059
"21",10,0.205951929092407,0.00177216529846191,0.0113151073455811
"22",10,0.0582830905914307,0.016218900680542,0.0106959342956543
"23",10,0.00531601905822754,0.00152087211608887,0.00993704795837402
"24",10,0.00805783271789551,0.00341510772705078,0.0104169845581055
"25",10,0.00814390182495117,0.00151515007019043,0.0106439590454102
"26",10,0.0193638801574707,0.200605154037476,0.0223431587219238
"27",10,0.00561809539794922,0.204182863235474,0.01009202003479
"28",10,0.181469917297363,0.00177192687988281,0.0104339122772217
"29",10,0.00256013870239258,0.00145506858825684,0.010699987411499
"30",10,0.0260570049285889,0.00481700897216797,0.0111508369445801
"31",10,0.211176156997681,0.201322078704834,0.0113718509674072
"32",10,0.0853710174560547,0.20240306854248,0.0104019641876221
"33",10,0.0313839912414551,0.00166797637939453,0.0107769966125488
"34",10,0.409685134887695,0.210489988327026,0.0110611915588379
"35",10,0.180840969085693,0.00177192687988281,0.0103940963745117
"36",10,0.20567798614502,0.00399398803710938,0.0120289325714111
"37",10,0.175187110900879,0.018679141998291,0.0108599662780762
"38",10,0.00850605964660645,0.0014350414276123,0.0104000568389893
"39",10,0.0383090972900391,0.0041658878326416,0.0108799934387207
"40",10,0.0323331356048584,0.00385594367980957,0.0124690532684326
"41",10,0.0342350006103516,0.199298858642578,0.0113141536712646
"42",10,0.220108985900879,0.199778079986572,0.0105538368225098
"43",10,0.0490250587463379,0.00512099266052246,0.0104808807373047
"44",10,0.00565218925476074,0.0035698413848877,0.0102238655090332
"45",10,0.260231018066406,0.00540399551391602,0.0110321044921875
"46",10,0.0595479011535645,0.00622892379760742,0.0112290382385254
"47",10,0.00252890586853027,0.00150203704833984,0.0101480484008789
"48",10,0.0239009857177734,0.213560819625854,0.0111980438232422
"49",10,0.0425310134887695,0.00469303131103516,0.0103950500488281
"50",10,0.026029109954834,0.00875687599182129,0.0111031532287598
"51",10,0.029778003692627,0.0128369331359863,0.0101840496063232
"52",10,0.212016820907593,0.200800895690918,0.0112857818603516
"53",10,0.0274910926818848,0.202397108078003,0.0107030868530273
"54",10,0.205363988876343,0.20079493522644,0.0108659267425537
"55",10,0.0233910083770752,0.00168895721435547,0.0106410980224609
"56",10,0.00438594818115234,0.00345206260681152,0.0101821422576904
"57",10,0.100755929946899,0.213135957717896,0.0110180377960205
"58",10,0.00543999671936035,0.19876503944397,0.0105118751525879
"59",10,0.0161030292510986,0.0670678615570068,0.0114729404449463
"60",10,0.215329170227051,0.00440001487731934,0.0111849308013916
"61",10,0.205258846282959,0.00354599952697754,0.0102670192718506
"62",10,0.0123882293701172,0.032757043838501,0.0109291076660156
"63",10,0.00464105606079102,0.201735019683838,0.0107541084289551
"64",10,0.0096900463104248,0.00156283378601074,0.0110459327697754
"65",10,0.231283903121948,0.0245180130004883,0.0108020305633545
"66",10,0.0117049217224121,0.0118701457977295,0.0108499526977539
"67",10,0.00464415550231934,0.00337791442871094,0.010735034942627
"68",10,0.0652830600738525,0.199743032455444,0.0108678340911865
"69",10,0.0120038986206055,0.145462036132812,0.0116958618164062
"70",10,0.0306320190429688,0.215539932250977,0.0112769603729248
"71",10,0.00536608695983887,0.0101990699768066,0.0102100372314453
"72",10,0.0433290004730225,0.00352597236633301,0.0110979080200195
"73",10,0.0104129314422607,0.00619912147521973,0.0108480453491211
"74",10,0.218700885772705,0.200353860855103,0.011307954788208
"75",10,0.0597281455993652,0.00987696647644043,0.010673999786377
"76",10,0.0148310661315918,0.00430607795715332,0.0109200477600098
"77",10,0.211378812789917,0.00896406173706055,0.0104959011077881
"78",10,0.0456869602203369,0.00178909301757812,0.0112791061401367
"79",10,0.00469517707824707,0.00446891784667969,0.0107598304748535
"80",10,0.0162839889526367,0.00359106063842773,0.0101339817047119
"81",10,0.120580911636353,0.00538086891174316,0.0110619068145752
"82",10,0.207882881164551,0.0326840877532959,0.0112848281860352
"83",10,0.00642895698547363,0.00731801986694336,0.0105278491973877
"84",10,0.00719904899597168,0.00363802909851074,0.010390043258667
"85",10,0.0214560031890869,0.200973987579346,0.0115349292755127
"86",10,0.021892786026001,0.20143985748291,0.0111598968505859
"87",10,0.0494799613952637,0.00421810150146484,0.0103280544281006
"88",10,0.00637507438659668,0.0702991485595703,0.0113329887390137
"89",10,0.0046989917755127,0.00150394439697266,0.0101010799407959
"90",10,0.0201301574707031,0.00164699554443359,0.0107531547546387
"91",10,0.0880379676818848,0.00394511222839355,0.0112209320068359
"92",10,0.203552961349487,0.202295064926147,0.0108699798583984
"93",10,0.0106840133666992,0.0039680004119873,0.010822057723999
"94",10,0.114148855209351,0.0202319622039795,0.0106000900268555
"95",10,0.0170221328735352,0.00159502029418945,0.0218048095703125
